"","Time","Continent","Technology Type","Subscribers Raw","Subscribers (per 100)"
"182",1972,"Africa","Fixed telephone subscriptions (per 100 people)",0,0
"183",1972,"Africa","Mobile cellular subscriptions (per 100 people)",0,0
"184",1972,"Americas","Fixed broadband subscriptions (per 100 people)",0,0
"185",1972,"Americas","Fixed telephone subscriptions (per 100 people)",0,0
"186",1972,"Americas","Mobile cellular subscriptions (per 100 people)",0,0
"187",1972,"Asia","Fixed broadband subscriptions (per 100 people)",0,0
"188",1972,"Asia","Fixed telephone subscriptions (per 100 people)",0,0
"189",1972,"Asia","Mobile cellular subscriptions (per 100 people)",0,0
"190",1972,"Europe","Fixed broadband subscriptions (per 100 people)",0,0
"191",1972,"Europe","Fixed telephone subscriptions (per 100 people)",0,0
"192",1972,"Europe","Mobile cellular subscriptions (per 100 people)",0,0
"193",1972,"Oceania","Fixed broadband subscriptions (per 100 people)",0,0
"194",1972,"Oceania","Fixed telephone subscriptions (per 100 people)",0,0
"195",1972,"Oceania","Mobile cellular subscriptions (per 100 people)",0,0
"196",1973,"Africa","Fixed broadband subscriptions (per 100 people)",0,0
"197",1973,"Africa","Fixed telephone subscriptions (per 100 people)",0,0
"198",1973,"Africa","Mobile cellular subscriptions (per 100 people)",0,0
"199",1973,"Americas","Fixed broadband subscriptions (per 100 people)",0,0
"200",1973,"Americas","Fixed telephone subscriptions (per 100 people)",0,0
"201",1973,"Americas","Mobile cellular subscriptions (per 100 people)",0,0
"202",1973,"Asia","Fixed broadband subscriptions (per 100 people)",0,0
"203",1973,"Asia","Fixed telephone subscriptions (per 100 people)",0,0
"204",1973,"Asia","Mobile cellular subscriptions (per 100 people)",0,0
"205",1973,"Europe","Fixed broadband subscriptions (per 100 people)",0,0
"206",1973,"Europe","Fixed telephone subscriptions (per 100 people)",0,0
"207",1973,"Europe","Mobile cellular subscriptions (per 100 people)",0,0
"208",1973,"Oceania","Fixed broadband subscriptions (per 100 people)",0,0
"209",1973,"Oceania","Fixed telephone subscriptions (per 100 people)",0,0
"210",1973,"Oceania","Mobile cellular subscriptions (per 100 people)",0,0
"211",1974,"Africa","Fixed broadband subscriptions (per 100 people)",0,0
"212",1974,"Africa","Fixed telephone subscriptions (per 100 people)",0,0
"213",1974,"Africa","Mobile cellular subscriptions (per 100 people)",0,0
"214",1974,"Americas","Fixed broadband subscriptions (per 100 people)",0,0
"215",1974,"Americas","Fixed telephone subscriptions (per 100 people)",0,0
"216",1974,"Americas","Mobile cellular subscriptions (per 100 people)",0,0
"217",1974,"Asia","Fixed broadband subscriptions (per 100 people)",0,0
"218",1974,"Asia","Fixed telephone subscriptions (per 100 people)",0,0
"219",1974,"Asia","Mobile cellular subscriptions (per 100 people)",0,0
"220",1974,"Europe","Fixed broadband subscriptions (per 100 people)",0,0
"221",1974,"Europe","Fixed telephone subscriptions (per 100 people)",0,0
"222",1974,"Europe","Mobile cellular subscriptions (per 100 people)",0,0
"223",1974,"Oceania","Fixed broadband subscriptions (per 100 people)",0,0
"224",1974,"Oceania","Fixed telephone subscriptions (per 100 people)",0,0
"225",1974,"Oceania","Mobile cellular subscriptions (per 100 people)",0,0
"226",1975,"Africa","Fixed broadband subscriptions (per 100 people)",2355439,0
"227",1975,"Africa","Fixed telephone subscriptions (per 100 people)",2355439,73.571018532
"228",1975,"Africa","Mobile cellular subscriptions (per 100 people)",2355439,0
"229",1975,"Americas","Fixed broadband subscriptions (per 100 people)",97213674,0
"230",1975,"Americas","Fixed telephone subscriptions (per 100 people)",97213674,766.836737349
"231",1975,"Americas","Mobile cellular subscriptions (per 100 people)",97213674,0
"232",1975,"Asia","Fixed broadband subscriptions (per 100 people)",42953167,0
"233",1975,"Asia","Fixed telephone subscriptions (per 100 people)",42953167,461.061983874
"234",1975,"Asia","Mobile cellular subscriptions (per 100 people)",42953167,0
"235",1975,"Europe","Fixed broadband subscriptions (per 100 people)",81229713,0
"236",1975,"Europe","Fixed telephone subscriptions (per 100 people)",81229713,1849.794970836
"237",1975,"Europe","Mobile cellular subscriptions (per 100 people)",81229713,0
"238",1975,"Oceania","Fixed broadband subscriptions (per 100 people)",4590004,0
"239",1975,"Oceania","Fixed telephone subscriptions (per 100 people)",4590004,312.388705026
"240",1975,"Oceania","Mobile cellular subscriptions (per 100 people)",4590004,0
"241",1976,"Africa","Fixed broadband subscriptions (per 100 people)",2518334,0
"242",1976,"Africa","Fixed telephone subscriptions (per 100 people)",2518334,75.906120048
"243",1976,"Africa","Mobile cellular subscriptions (per 100 people)",2518334,0
"244",1976,"Americas","Fixed broadband subscriptions (per 100 people)",100787476,0
"245",1976,"Americas","Fixed telephone subscriptions (per 100 people)",100787476,796.21305852
"246",1976,"Americas","Mobile cellular subscriptions (per 100 people)",100787476,0
"247",1976,"Asia","Fixed broadband subscriptions (per 100 people)",46190748,0
"248",1976,"Asia","Fixed telephone subscriptions (per 100 people)",46190748,504.382350477
"249",1976,"Asia","Mobile cellular subscriptions (per 100 people)",46190748,0
"250",1976,"Europe","Fixed broadband subscriptions (per 100 people)",88047610,0
"251",1976,"Europe","Fixed telephone subscriptions (per 100 people)",88047610,1969.82567217
"252",1976,"Europe","Mobile cellular subscriptions (per 100 people)",88047610,0
"253",1976,"Oceania","Fixed broadband subscriptions (per 100 people)",4821977,0
"254",1976,"Oceania","Fixed telephone subscriptions (per 100 people)",4821977,333.057809544
"255",1976,"Oceania","Mobile cellular subscriptions (per 100 people)",4821977,0
"256",1977,"Africa","Fixed broadband subscriptions (per 100 people)",2686843,0
"257",1977,"Africa","Fixed telephone subscriptions (per 100 people)",2686843,80.8924443
"258",1977,"Africa","Mobile cellular subscriptions (per 100 people)",2686843,0
"259",1977,"Americas","Fixed broadband subscriptions (per 100 people)",104739751,0
"260",1977,"Americas","Fixed telephone subscriptions (per 100 people)",104739751,819.965409864
"261",1977,"Americas","Mobile cellular subscriptions (per 100 people)",104739751,0
"262",1977,"Asia","Fixed broadband subscriptions (per 100 people)",48831004,0
"263",1977,"Asia","Fixed telephone subscriptions (per 100 people)",48831004,563.899079667
"264",1977,"Asia","Mobile cellular subscriptions (per 100 people)",48831004,0
"265",1977,"Europe","Fixed broadband subscriptions (per 100 people)",96540893,0
"266",1977,"Europe","Fixed telephone subscriptions (per 100 people)",96540893,2094.048013908
"267",1977,"Europe","Mobile cellular subscriptions (per 100 people)",96540893,0
"268",1977,"Oceania","Fixed broadband subscriptions (per 100 people)",5049223,0
"269",1977,"Oceania","Fixed telephone subscriptions (per 100 people)",5049223,341.596863471
"270",1977,"Oceania","Mobile cellular subscriptions (per 100 people)",5049223,0
"271",1978,"Africa","Fixed broadband subscriptions (per 100 people)",2857563,0
"272",1978,"Africa","Fixed telephone subscriptions (per 100 people)",2857563,84.447354333
"273",1978,"Africa","Mobile cellular subscriptions (per 100 people)",2857563,0
"274",1978,"Americas","Fixed broadband subscriptions (per 100 people)",109381577,0
"275",1978,"Americas","Fixed telephone subscriptions (per 100 people)",109381577,878.717654622
"276",1978,"Americas","Mobile cellular subscriptions (per 100 people)",109381577,0
"277",1978,"Asia","Fixed broadband subscriptions (per 100 people)",51572320,0
"278",1978,"Asia","Fixed telephone subscriptions (per 100 people)",51572320,611.405706756
"279",1978,"Asia","Mobile cellular subscriptions (per 100 people)",51572320,0
"280",1978,"Europe","Fixed broadband subscriptions (per 100 people)",105084235,0
"281",1978,"Europe","Fixed telephone subscriptions (per 100 people)",105084235,2213.581134132
"282",1978,"Europe","Mobile cellular subscriptions (per 100 people)",105084235,0
"283",1978,"Oceania","Fixed broadband subscriptions (per 100 people)",5335473,0
"284",1978,"Oceania","Fixed telephone subscriptions (per 100 people)",5335473,355.237197306
"285",1978,"Oceania","Mobile cellular subscriptions (per 100 people)",5335473,0
"286",1979,"Africa","Fixed broadband subscriptions (per 100 people)",3104209,0
"287",1979,"Africa","Fixed telephone subscriptions (per 100 people)",3104209,88.707951756
"288",1979,"Africa","Mobile cellular subscriptions (per 100 people)",3104209,0
"289",1979,"Americas","Fixed broadband subscriptions (per 100 people)",113606888,0
"290",1979,"Americas","Fixed telephone subscriptions (per 100 people)",113606888,900.936534273
"291",1979,"Americas","Mobile cellular subscriptions (per 100 people)",113606888,0
"292",1979,"Asia","Fixed broadband subscriptions (per 100 people)",54500988,0
"293",1979,"Asia","Fixed telephone subscriptions (per 100 people)",54500988,669.566020248
"294",1979,"Asia","Mobile cellular subscriptions (per 100 people)",54500988,0
"295",1979,"Europe","Fixed broadband subscriptions (per 100 people)",115505129,0
"296",1979,"Europe","Fixed telephone subscriptions (per 100 people)",115505129,2392.684813305
"297",1979,"Europe","Mobile cellular subscriptions (per 100 people)",115505129,0
"298",1979,"Oceania","Fixed broadband subscriptions (per 100 people)",5644480,0
"299",1979,"Oceania","Fixed telephone subscriptions (per 100 people)",5644480,391.343891517
"300",1979,"Oceania","Mobile cellular subscriptions (per 100 people)",5644480,0
"301",1980,"Africa","Fixed broadband subscriptions (per 100 people)",2966210,0
"302",1980,"Africa","Fixed telephone subscriptions (per 100 people)",2966210,95.135113014
"303",1980,"Africa","Mobile cellular subscriptions (per 100 people)",2966210,0
"304",1980,"Americas","Fixed broadband subscriptions (per 100 people)",118211830,0
"305",1980,"Americas","Fixed telephone subscriptions (per 100 people)",118211830,959.804975913
"306",1980,"Americas","Mobile cellular subscriptions (per 100 people)",118211830,0
"307",1980,"Asia","Fixed broadband subscriptions (per 100 people)",57627762,0
"308",1980,"Asia","Fixed telephone subscriptions (per 100 people)",57627762,733.84625589
"309",1980,"Asia","Mobile cellular subscriptions (per 100 people)",57627762,0
"310",1980,"Europe","Fixed broadband subscriptions (per 100 people)",123740119,0
"311",1980,"Europe","Fixed telephone subscriptions (per 100 people)",123740119,2518.0510047
"312",1980,"Europe","Mobile cellular subscriptions (per 100 people)",123740119,1.47122859
"313",1980,"Oceania","Fixed broadband subscriptions (per 100 people)",5979233,0
"314",1980,"Oceania","Fixed telephone subscriptions (per 100 people)",5979233,343.257608973
"315",1980,"Oceania","Mobile cellular subscriptions (per 100 people)",5979233,0
"316",1981,"Africa","Fixed broadband subscriptions (per 100 people)",3961374.1,0
"317",1981,"Africa","Fixed telephone subscriptions (per 100 people)",3961374.1,121.626500463
"318",1981,"Africa","Mobile cellular subscriptions (per 100 people)",3961374.1,0
"319",1981,"Americas","Fixed broadband subscriptions (per 100 people)",131327520,0
"320",1981,"Americas","Fixed telephone subscriptions (per 100 people)",131327520,963.656305584
"321",1981,"Americas","Mobile cellular subscriptions (per 100 people)",131327520,0
"322",1981,"Asia","Fixed broadband subscriptions (per 100 people)",60121390,0
"323",1981,"Asia","Fixed telephone subscriptions (per 100 people)",60121390,802.656339783
"324",1981,"Asia","Mobile cellular subscriptions (per 100 people)",60121390,0.033541689
"325",1981,"Europe","Fixed broadband subscriptions (per 100 people)",132092599,0
"326",1981,"Europe","Fixed telephone subscriptions (per 100 people)",132092599,2661.394781229
"327",1981,"Europe","Mobile cellular subscriptions (per 100 people)",132092599,2.619717249
"328",1981,"Oceania","Fixed broadband subscriptions (per 100 people)",6353816,0
"329",1981,"Oceania","Fixed telephone subscriptions (per 100 people)",6353816,416.434011366
"330",1981,"Oceania","Mobile cellular subscriptions (per 100 people)",6353816,0
"331",1982,"Africa","Fixed broadband subscriptions (per 100 people)",4299623,0
"332",1982,"Africa","Fixed telephone subscriptions (per 100 people)",4299623,132.682998429
"333",1982,"Africa","Mobile cellular subscriptions (per 100 people)",4299623,0
"334",1982,"Americas","Fixed broadband subscriptions (per 100 people)",134600776,0
"335",1982,"Americas","Fixed telephone subscriptions (per 100 people)",134600776,1069.357190544
"336",1982,"Americas","Mobile cellular subscriptions (per 100 people)",134600776,0
"337",1982,"Asia","Fixed broadband subscriptions (per 100 people)",64176084,0
"338",1982,"Asia","Fixed telephone subscriptions (per 100 people)",64176084,923.497703529
"339",1982,"Asia","Mobile cellular subscriptions (per 100 people)",64176084,0.649773336
"340",1982,"Europe","Fixed broadband subscriptions (per 100 people)",139024278,0
"341",1982,"Europe","Fixed telephone subscriptions (per 100 people)",139024278,2780.882099799
"342",1982,"Europe","Mobile cellular subscriptions (per 100 people)",139024278,4.311584451
"343",1982,"Oceania","Fixed broadband subscriptions (per 100 people)",6678480,0
"344",1982,"Oceania","Fixed telephone subscriptions (per 100 people)",6678480,472.88159154
"345",1982,"Oceania","Mobile cellular subscriptions (per 100 people)",6678480,0
"346",1983,"Africa","Fixed broadband subscriptions (per 100 people)",4698146,0
"347",1983,"Africa","Fixed telephone subscriptions (per 100 people)",4698146,141.537334323
"348",1983,"Africa","Mobile cellular subscriptions (per 100 people)",4698146,0
"349",1983,"Americas","Fixed broadband subscriptions (per 100 people)",138684255,0
"350",1983,"Americas","Fixed telephone subscriptions (per 100 people)",138684255,1146.56757483
"351",1983,"Americas","Mobile cellular subscriptions (per 100 people)",138684255,0
"352",1983,"Asia","Fixed broadband subscriptions (per 100 people)",68314484,0
"353",1983,"Asia","Fixed telephone subscriptions (per 100 people)",68314484,985.9459263
"354",1983,"Asia","Mobile cellular subscriptions (per 100 people)",68314484,0.93811227
"355",1983,"Europe","Fixed broadband subscriptions (per 100 people)",146456516,0
"356",1983,"Europe","Fixed telephone subscriptions (per 100 people)",146456516,3104.086604994
"357",1983,"Europe","Mobile cellular subscriptions (per 100 people)",146456516,6.562830057
"358",1983,"Oceania","Fixed broadband subscriptions (per 100 people)",6954094,0
"359",1983,"Oceania","Fixed telephone subscriptions (per 100 people)",6954094,499.215680868
"360",1983,"Oceania","Mobile cellular subscriptions (per 100 people)",6954094,0
"361",1984,"Africa","Fixed broadband subscriptions (per 100 people)",4965074,0
"362",1984,"Africa","Fixed telephone subscriptions (per 100 people)",4965074,150.953175048
"363",1984,"Africa","Mobile cellular subscriptions (per 100 people)",4965074,0
"364",1984,"Americas","Fixed broadband subscriptions (per 100 people)",143514687,0
"365",1984,"Americas","Fixed telephone subscriptions (per 100 people)",143514687,1395.518803887
"366",1984,"Americas","Mobile cellular subscriptions (per 100 people)",143514687,0.115337715
"367",1984,"Asia","Fixed broadband subscriptions (per 100 people)",72095260,0
"368",1984,"Asia","Fixed telephone subscriptions (per 100 people)",72095260,1047.052183626
"369",1984,"Asia","Mobile cellular subscriptions (per 100 people)",72095260,1.305229047
"370",1984,"Europe","Fixed broadband subscriptions (per 100 people)",153721718,0
"371",1984,"Europe","Fixed telephone subscriptions (per 100 people)",153721718,3233.770505004
"372",1984,"Europe","Mobile cellular subscriptions (per 100 people)",153721718,9.900342129
"373",1984,"Oceania","Fixed broadband subscriptions (per 100 people)",7255394,0
"374",1984,"Oceania","Fixed telephone subscriptions (per 100 people)",7255394,508.704209418
"375",1984,"Oceania","Mobile cellular subscriptions (per 100 people)",7255394,0
